mode: set
kleido/docs/docs.go:752.13,754.2 1 0
kleido/internal/repository/postgres/instrumented_user.go:98.113,102.16 4 0
kleido/internal/repository/postgres/instrumented_user.go:102.16,104.3 1 0
kleido/internal/repository/postgres/instrumented_user.go:105.2,105.26 1 0
kleido/internal/repository/postgres/traced_user.go:27.89,29.2 1 0
kleido/internal/repository/postgres/traced_user.go:31.84,42.16 5 0
kleido/internal/repository/postgres/traced_user.go:42.16,46.3 3 0
kleido/internal/repository/postgres/traced_user.go:47.2,48.12 2 0
kleido/internal/repository/postgres/traced_user.go:51.97,62.16 5 0
kleido/internal/repository/postgres/traced_user.go:62.16,63.32 1 0
kleido/internal/repository/postgres/traced_user.go:63.32,67.4 2 0
kleido/internal/repository/postgres/traced_user.go:68.3,68.18 1 0
kleido/internal/repository/postgres/traced_user.go:70.2,71.18 2 0
kleido/internal/repository/postgres/traced_user.go:74.100,85.16 5 0
kleido/internal/repository/postgres/traced_user.go:85.16,86.32 1 0
kleido/internal/repository/postgres/traced_user.go:86.32,89.4 2 0
kleido/internal/repository/postgres/traced_user.go:90.3,90.18 1 0
kleido/internal/repository/postgres/traced_user.go:92.2,93.18 2 0
kleido/internal/repository/postgres/traced_user.go:96.84,107.16 5 0
kleido/internal/repository/postgres/traced_user.go:107.16,111.3 3 0
kleido/internal/repository/postgres/traced_user.go:112.2,113.12 2 0
kleido/internal/repository/postgres/traced_user.go:116.109,127.16 5 0
kleido/internal/repository/postgres/traced_user.go:127.16,131.3 3 0
kleido/internal/repository/postgres/traced_user.go:132.2,133.12 2 0
kleido/internal/repository/postgres/traced_user.go:136.80,147.16 5 0
kleido/internal/repository/postgres/traced_user.go:147.16,151.3 3 0
kleido/internal/repository/postgres/traced_user.go:152.2,153.12 2 0
kleido/internal/repository/postgres/traced_user.go:156.107,166.16 5 0
kleido/internal/repository/postgres/traced_user.go:166.16,170.3 3 0
kleido/internal/repository/postgres/traced_user.go:171.2,172.26 2 0
kleido/internal/repository/postgres/user.go:25.70,27.2 1 0
kleido/internal/repository/postgres/user.go:30.78,44.16 3 0
kleido/internal/repository/postgres/user.go:44.16,46.54 2 0
kleido/internal/repository/postgres/user.go:46.54,48.4 1 0
kleido/internal/repository/postgres/user.go:49.3,49.44 1 0
kleido/internal/repository/postgres/user.go:51.2,51.12 1 0
kleido/internal/repository/postgres/user.go:56.91,64.16 4 0
kleido/internal/repository/postgres/user.go:64.16,65.36 1 0
kleido/internal/repository/postgres/user.go:65.36,67.4 1 0
kleido/internal/repository/postgres/user.go:68.3,68.53 1 0
kleido/internal/repository/postgres/user.go:70.2,70.15 1 0
kleido/internal/repository/postgres/user.go:76.94,84.16 4 0
kleido/internal/repository/postgres/user.go:84.16,85.36 1 0
kleido/internal/repository/postgres/user.go:85.36,87.4 1 0
kleido/internal/repository/postgres/user.go:88.3,88.56 1 0
kleido/internal/repository/postgres/user.go:90.2,90.15 1 0
kleido/internal/repository/postgres/user.go:94.78,101.16 3 0
kleido/internal/repository/postgres/user.go:101.16,103.3 1 0
kleido/internal/repository/postgres/user.go:104.2,104.12 1 0
kleido/internal/repository/postgres/user.go:109.103,113.16 3 0
kleido/internal/repository/postgres/user.go:113.16,115.3 1 0
kleido/internal/repository/postgres/user.go:116.2,116.12 1 0
kleido/internal/repository/postgres/user.go:121.74,125.16 3 0
kleido/internal/repository/postgres/user.go:125.16,127.3 1 0
kleido/internal/repository/postgres/user.go:128.2,128.12 1 0
kleido/internal/repository/postgres/user.go:133.101,136.88 2 0
kleido/internal/repository/postgres/user.go:136.88,138.3 1 0
kleido/internal/repository/postgres/user.go:142.2,149.16 3 0
kleido/internal/repository/postgres/user.go:149.16,151.3 1 0
kleido/internal/repository/postgres/user.go:152.2,155.18 3 0
kleido/internal/repository/postgres/user.go:155.18,164.17 2 0
kleido/internal/repository/postgres/user.go:164.17,166.4 1 0
kleido/internal/repository/postgres/user.go:167.3,167.27 1 0
kleido/internal/repository/postgres/user.go:170.2,170.35 1 0
kleido/internal/repository/postgres/user.go:170.35,172.3 1 0
kleido/internal/repository/postgres/user.go:174.2,174.26 1 0
kleido/internal/repository/postgres/user.go:178.49,189.16 3 0
kleido/internal/repository/postgres/user.go:189.16,191.3 1 0
kleido/internal/repository/postgres/user.go:192.2,192.15 1 0
kleido/internal/repository/redis/cache.go:19.65,21.2 1 0
kleido/internal/repository/redis/cache.go:24.94,26.16 2 0
kleido/internal/repository/redis/cache.go:26.16,28.3 1 0
kleido/internal/repository/redis/cache.go:29.2,29.61 1 0
kleido/internal/repository/redis/cache.go:29.61,31.3 1 0
kleido/internal/repository/redis/cache.go:32.2,32.12 1 0
kleido/internal/repository/redis/cache.go:38.78,40.16 2 0
kleido/internal/repository/redis/cache.go:40.16,42.3 1 0
kleido/internal/repository/redis/cache.go:43.2,43.51 1 0
kleido/internal/repository/redis/cache.go:43.51,45.3 1 0
kleido/internal/repository/redis/cache.go:46.2,46.12 1 0
kleido/internal/repository/redis/cache.go:50.71,51.54 1 0
kleido/internal/repository/redis/cache.go:51.54,53.3 1 0
kleido/internal/repository/redis/cache.go:54.2,54.12 1 0
kleido/internal/repository/redis/cache.go:58.75,60.16 2 0
kleido/internal/repository/redis/cache.go:60.16,62.3 1 0
kleido/internal/repository/redis/cache.go:63.2,63.19 1 0
kleido/internal/repository/redis/client.go:15.63,23.61 2 0
kleido/internal/repository/redis/client.go:23.61,26.3 2 0
kleido/internal/repository/redis/client.go:28.2,28.17 1 0
kleido/internal/repository/redis/session.go:39.69,41.2 1 0
kleido/internal/repository/redis/session.go:45.37,48.2 2 0
kleido/internal/repository/redis/session.go:50.38,52.2 1 0
kleido/internal/repository/redis/session.go:54.38,56.2 1 0
kleido/internal/repository/redis/session.go:58.38,60.2 1 0
kleido/internal/repository/redis/session.go:62.36,64.2 1 0
kleido/internal/repository/redis/session.go:67.109,68.77 1 0
kleido/internal/repository/redis/session.go:68.77,70.3 1 0
kleido/internal/repository/redis/session.go:71.2,71.12 1 0
kleido/internal/repository/redis/session.go:76.95,78.16 2 0
kleido/internal/repository/redis/session.go:78.16,79.23 1 0
kleido/internal/repository/redis/session.go:79.23,81.4 1 0
kleido/internal/repository/redis/session.go:82.3,82.68 1 0
kleido/internal/repository/redis/session.go:84.2,84.20 1 0
kleido/internal/repository/redis/session.go:88.83,89.64 1 0
kleido/internal/repository/redis/session.go:89.64,91.3 1 0
kleido/internal/repository/redis/session.go:92.2,92.12 1 0
kleido/internal/repository/redis/session.go:96.94,97.74 1 0
kleido/internal/repository/redis/session.go:97.74,99.3 1 0
kleido/internal/repository/redis/session.go:100.2,100.12 1 0
kleido/internal/repository/redis/session.go:104.84,106.16 2 0
kleido/internal/repository/redis/session.go:106.16,108.3 1 0
kleido/internal/repository/redis/session.go:109.2,109.19 1 0
kleido/internal/repository/redis/session.go:118.9,122.42 4 0
kleido/internal/repository/redis/session.go:122.42,124.3 1 0
kleido/internal/repository/redis/session.go:125.2,125.12 1 0
kleido/internal/repository/redis/session.go:133.109,138.42 5 0
kleido/internal/repository/redis/session.go:138.42,140.3 1 0
kleido/internal/repository/redis/session.go:141.2,141.27 1 0
kleido/internal/repository/redis/session.go:146.90,148.22 2 0
kleido/internal/repository/redis/session.go:148.22,150.3 1 0
kleido/internal/repository/redis/session.go:151.2,151.16 1 0
kleido/internal/repository/redis/session.go:151.16,153.3 1 0
kleido/internal/repository/redis/session.go:154.2,154.17 1 0
kleido/internal/repository/redis/session.go:159.83,160.64 1 0
kleido/internal/repository/redis/session.go:160.64,162.3 1 0
kleido/internal/repository/redis/session.go:163.2,163.12 1 0
kleido/internal/repository/redis/session.go:167.84,169.16 2 0
kleido/internal/repository/redis/session.go:169.16,171.3 1 0
kleido/internal/repository/redis/session.go:172.2,172.44 1 0
kleido/internal/repository/redis/session.go:184.35,187.2 2 0
kleido/internal/repository/redis/session.go:199.35,201.2 1 0
kleido/internal/repository/redis/session.go:210.63,225.42 9 0
kleido/internal/repository/redis/session.go:225.42,228.3 1 0
kleido/internal/repository/redis/session.go:230.2,231.19 2 0
kleido/internal/repository/redis/session.go:231.19,233.3 1 0
kleido/internal/repository/redis/session.go:234.2,234.42 1 0
kleido/internal/repository/redis/session.go:241.96,242.88 1 0
kleido/internal/repository/redis/session.go:242.88,244.3 1 0
kleido/internal/repository/redis/session.go:245.2,245.12 1 0
kleido/internal/repository/redis/session.go:251.100,260.62 5 0
kleido/internal/repository/redis/session.go:260.62,262.3 1 0
kleido/internal/repository/redis/session.go:264.2,265.22 2 0
kleido/internal/repository/redis/session.go:265.22,267.3 1 0
kleido/internal/repository/redis/session.go:268.2,268.16 1 0
kleido/internal/repository/redis/session.go:268.16,270.3 1 0
kleido/internal/repository/redis/session.go:271.2,271.20 1 0
kleido/internal/reqctx/reqctx.go:13.61,15.2 1 0
kleido/internal/reqctx/reqctx.go:18.48,21.2 2 0
kleido/internal/reqctx/reqctx.go:24.68,26.2 1 0
kleido/internal/reqctx/reqctx.go:29.55,32.2 2 0
kleido/web/components/admin_user_row_templ.go:17.58,18.131 1 0
kleido/web/components/admin_user_row_templ.go:18.131,20.71 2 0
kleido/web/components/admin_user_row_templ.go:20.71,22.4 1 0
kleido/web/components/admin_user_row_templ.go:23.3,24.31 2 0
kleido/web/components/admin_user_row_templ.go:24.31,25.17 1 0
kleido/web/components/admin_user_row_templ.go:25.17,27.34 2 0
kleido/web/components/admin_user_row_templ.go:27.34,29.6 1 0
kleido/web/components/admin_user_row_templ.go:32.3,34.33 3 0
kleido/web/components/admin_user_row_templ.go:34.33,36.4 1 0
kleido/web/components/admin_user_row_templ.go:37.3,39.32 3 0
kleido/web/components/admin_user_row_templ.go:39.32,41.4 1 0
kleido/web/components/admin_user_row_templ.go:42.3,44.32 3 0
kleido/web/components/admin_user_row_templ.go:44.32,46.4 1 0
kleido/web/components/admin_user_row_templ.go:47.3,48.32 2 0
kleido/web/components/admin_user_row_templ.go:48.32,50.4 1 0
kleido/web/components/admin_user_row_templ.go:51.3,52.32 2 0
kleido/web/components/admin_user_row_templ.go:52.32,54.4 1 0
kleido/web/components/admin_user_row_templ.go:55.3,57.32 3 0
kleido/web/components/admin_user_row_templ.go:57.32,59.4 1 0
kleido/web/components/admin_user_row_templ.go:60.3,61.32 2 0
kleido/web/components/admin_user_row_templ.go:61.32,63.4 1 0
kleido/web/components/admin_user_row_templ.go:64.3,65.32 2 0
kleido/web/components/admin_user_row_templ.go:65.32,67.4 1 0
kleido/web/components/admin_user_row_templ.go:68.3,70.32 3 0
kleido/web/components/admin_user_row_templ.go:70.32,72.4 1 0
kleido/web/components/admin_user_row_templ.go:73.3,74.32 2 0
kleido/web/components/admin_user_row_templ.go:74.32,76.4 1 0
kleido/web/components/admin_user_row_templ.go:77.3,78.32 2 0
kleido/web/components/admin_user_row_templ.go:78.32,80.4 1 0
kleido/web/components/admin_user_row_templ.go:81.3,81.17 1 0
kleido/web/components/admin_user_row_templ.go:81.17,83.33 2 0
kleido/web/components/admin_user_row_templ.go:83.33,85.5 1 0
kleido/web/components/admin_user_row_templ.go:86.9,88.33 2 0
kleido/web/components/admin_user_row_templ.go:88.33,90.5 1 0
kleido/web/components/admin_user_row_templ.go:92.3,93.32 2 0
kleido/web/components/admin_user_row_templ.go:93.32,95.4 1 0
kleido/web/components/admin_user_row_templ.go:96.3,98.32 3 0
kleido/web/components/admin_user_row_templ.go:98.32,100.4 1 0
kleido/web/components/admin_user_row_templ.go:101.3,102.32 2 0
kleido/web/components/admin_user_row_templ.go:102.32,104.4 1 0
kleido/web/components/admin_user_row_templ.go:105.3,106.32 2 0
kleido/web/components/admin_user_row_templ.go:106.32,108.4 1 0
kleido/web/components/admin_user_row_templ.go:109.3,111.32 3 0
kleido/web/components/admin_user_row_templ.go:111.32,113.4 1 0
kleido/web/components/admin_user_row_templ.go:114.3,115.32 2 0
kleido/web/components/admin_user_row_templ.go:115.32,117.4 1 0
kleido/web/components/admin_user_row_templ.go:118.3,119.32 2 0
kleido/web/components/admin_user_row_templ.go:119.32,121.4 1 0
kleido/web/components/admin_user_row_templ.go:122.3,124.32 3 0
kleido/web/components/admin_user_row_templ.go:124.32,126.4 1 0
kleido/web/components/admin_user_row_templ.go:127.3,128.32 2 0
kleido/web/components/admin_user_row_templ.go:128.32,130.4 1 0
kleido/web/components/admin_user_row_templ.go:131.3,132.32 2 0
kleido/web/components/admin_user_row_templ.go:132.32,134.4 1 0
kleido/web/components/admin_user_row_templ.go:135.3,137.32 3 0
kleido/web/components/admin_user_row_templ.go:137.32,139.4 1 0
kleido/web/components/admin_user_row_templ.go:140.3,141.32 2 0
kleido/web/components/admin_user_row_templ.go:141.32,143.4 1 0
kleido/web/components/admin_user_row_templ.go:144.3,145.32 2 0
kleido/web/components/admin_user_row_templ.go:145.32,147.4 1 0
kleido/web/components/admin_user_row_templ.go:148.3,148.28 1 0
kleido/web/components/admin_users_templ.go:18.89,19.131 1 0
kleido/web/components/admin_users_templ.go:19.131,21.71 2 0
kleido/web/components/admin_users_templ.go:21.71,23.4 1 0
kleido/web/components/admin_users_templ.go:24.3,25.31 2 0
kleido/web/components/admin_users_templ.go:25.31,26.17 1 0
kleido/web/components/admin_users_templ.go:26.17,28.34 2 0
kleido/web/components/admin_users_templ.go:28.34,30.6 1 0
kleido/web/components/admin_users_templ.go:33.3,35.33 3 0
kleido/web/components/admin_users_templ.go:35.33,37.4 1 0
kleido/web/components/admin_users_templ.go:38.3,39.148 2 0
kleido/web/components/admin_users_templ.go:39.148,42.32 3 0
kleido/web/components/admin_users_templ.go:42.32,43.18 1 0
kleido/web/components/admin_users_templ.go:43.18,45.35 2 0
kleido/web/components/admin_users_templ.go:45.35,47.7 1 0
kleido/web/components/admin_users_templ.go:50.4,52.33 3 0
kleido/web/components/admin_users_templ.go:52.33,54.5 1 0
kleido/web/components/admin_users_templ.go:55.4,57.33 3 0
kleido/web/components/admin_users_templ.go:57.33,59.5 1 0
kleido/web/components/admin_users_templ.go:60.4,61.33 2 0
kleido/web/components/admin_users_templ.go:61.33,63.5 1 0
kleido/web/components/admin_users_templ.go:64.4,65.33 2 0
kleido/web/components/admin_users_templ.go:65.33,67.5 1 0
kleido/web/components/admin_users_templ.go:68.4,69.33 2 0
kleido/web/components/admin_users_templ.go:69.33,71.5 1 0
kleido/web/components/admin_users_templ.go:72.4,73.33 2 0
kleido/web/components/admin_users_templ.go:73.33,75.5 1 0
kleido/web/components/admin_users_templ.go:76.4,76.29 1 0
kleido/web/components/admin_users_templ.go:78.3,79.32 2 0
kleido/web/components/admin_users_templ.go:79.32,81.4 1 0
kleido/web/components/admin_users_templ.go:82.3,82.28 1 0
kleido/web/components/admin_users_templ.go:88.71,89.131 1 0
kleido/web/components/admin_users_templ.go:89.131,91.71 2 0
kleido/web/components/admin_users_templ.go:91.71,93.4 1 0
kleido/web/components/admin_users_templ.go:94.3,95.31 2 0
kleido/web/components/admin_users_templ.go:95.31,96.17 1 0
kleido/web/components/admin_users_templ.go:96.17,98.34 2 0
kleido/web/components/admin_users_templ.go:98.34,100.6 1 0
kleido/web/components/admin_users_templ.go:103.3,105.33 3 0
kleido/web/components/admin_users_templ.go:105.33,107.4 1 0
kleido/web/components/admin_users_templ.go:108.3,109.27 2 0
kleido/web/components/admin_users_templ.go:109.27,111.33 2 0
kleido/web/components/admin_users_templ.go:111.33,113.5 1 0
kleido/web/components/admin_users_templ.go:115.3,115.28 1 0
kleido/web/components/layout_templ.go:14.57,15.131 1 0
kleido/web/components/layout_templ.go:15.131,17.71 2 0
kleido/web/components/layout_templ.go:17.71,19.4 1 0
kleido/web/components/layout_templ.go:20.3,21.31 2 0
kleido/web/components/layout_templ.go:21.31,22.17 1 0
kleido/web/components/layout_templ.go:22.17,24.34 2 0
kleido/web/components/layout_templ.go:24.34,26.6 1 0
kleido/web/components/layout_templ.go:29.3,31.33 3 0
kleido/web/components/layout_templ.go:31.33,33.4 1 0
kleido/web/components/layout_templ.go:34.3,36.32 3 0
kleido/web/components/layout_templ.go:36.32,38.4 1 0
kleido/web/components/layout_templ.go:39.3,41.32 3 0
kleido/web/components/layout_templ.go:41.32,43.4 1 0
kleido/web/components/layout_templ.go:44.3,45.32 2 0
kleido/web/components/layout_templ.go:45.32,47.4 1 0
kleido/web/components/layout_templ.go:48.3,49.32 2 0
kleido/web/components/layout_templ.go:49.32,51.4 1 0
kleido/web/components/layout_templ.go:52.3,54.32 3 0
kleido/web/components/layout_templ.go:54.32,56.4 1 0
kleido/web/components/layout_templ.go:57.3,58.32 2 0
kleido/web/components/layout_templ.go:58.32,60.4 1 0
kleido/web/components/layout_templ.go:61.3,62.32 2 0
kleido/web/components/layout_templ.go:62.32,64.4 1 0
kleido/web/components/layout_templ.go:65.3,66.32 2 0
kleido/web/components/layout_templ.go:66.32,68.4 1 0
kleido/web/components/layout_templ.go:69.3,70.32 2 0
kleido/web/components/layout_templ.go:70.32,72.4 1 0
kleido/web/components/layout_templ.go:73.3,73.28 1 0
kleido/internal/service/auth.go:47.15,56.2 1 1
kleido/internal/service/auth.go:59.98,64.16 4 1
kleido/internal/service/auth.go:64.16,68.3 3 1
kleido/internal/service/auth.go:69.2,70.18 2 1
kleido/internal/service/auth.go:76.94,85.20 5 1
kleido/internal/service/auth.go:85.20,88.3 1 1
kleido/internal/service/auth.go:89.2,89.12 1 1
kleido/internal/service/auth.go:89.12,96.3 5 1
kleido/internal/service/auth.go:99.2,100.16 2 1
kleido/internal/service/auth.go:100.16,108.3 5 1
kleido/internal/service/auth.go:111.2,111.105 1 1
kleido/internal/service/auth.go:111.105,114.21 2 1
kleido/internal/service/auth.go:114.21,116.4 1 0
kleido/internal/service/auth.go:117.3,118.18 2 1
kleido/internal/service/auth.go:118.18,120.4 1 0
kleido/internal/service/auth.go:121.3,124.21 4 1
kleido/internal/service/auth.go:128.2,128.76 1 1
kleido/internal/service/auth.go:128.76,131.3 1 1
kleido/internal/service/auth.go:134.2,135.16 2 1
kleido/internal/service/auth.go:135.16,140.3 4 0
kleido/internal/service/auth.go:142.2,143.16 2 1
kleido/internal/service/auth.go:143.16,148.3 4 0
kleido/internal/service/auth.go:150.2,150.108 1 1
kleido/internal/service/auth.go:150.108,155.3 4 1
kleido/internal/service/auth.go:157.2,166.8 4 1
kleido/internal/service/auth.go:172.96,177.16 4 1
kleido/internal/service/auth.go:177.16,182.3 4 1
kleido/internal/service/auth.go:184.2,185.16 2 1
kleido/internal/service/auth.go:185.16,190.3 4 0
kleido/internal/service/auth.go:192.2,193.16 2 1
kleido/internal/service/auth.go:193.16,198.3 4 1
kleido/internal/service/auth.go:200.2,201.16 2 1
kleido/internal/service/auth.go:201.16,206.3 4 0
kleido/internal/service/auth.go:208.2,209.16 2 1
kleido/internal/service/auth.go:209.16,214.3 4 0
kleido/internal/service/auth.go:216.2,216.129 1 1
kleido/internal/service/auth.go:216.129,221.3 4 0
kleido/internal/service/auth.go:223.2,230.8 3 1
kleido/internal/service/auth.go:234.86,240.78 4 1
kleido/internal/service/auth.go:240.78,245.3 4 1
kleido/internal/service/auth.go:247.2,247.76 1 1
kleido/internal/service/auth.go:247.76,252.3 4 1
kleido/internal/service/auth.go:254.2,257.12 4 1
kleido/internal/service/auth.go:263.79,270.16 5 1
kleido/internal/service/auth.go:270.16,275.3 3 1
kleido/internal/service/auth.go:277.2,278.16 2 1
kleido/internal/service/auth.go:278.16,283.3 4 0
kleido/internal/service/auth.go:285.2,285.92 1 1
kleido/internal/service/auth.go:285.92,290.3 4 1
kleido/internal/service/auth.go:292.2,294.21 2 1
kleido/internal/service/auth.go:294.21,295.82 1 1
kleido/internal/service/auth.go:295.82,298.4 1 0
kleido/internal/service/auth.go:301.2,303.12 3 1
kleido/internal/service/auth.go:309.91,313.26 3 1
kleido/internal/service/auth.go:313.26,318.3 4 1
kleido/internal/service/auth.go:321.2,322.16 2 1
kleido/internal/service/auth.go:322.16,327.3 4 1
kleido/internal/service/auth.go:329.2,330.16 2 1
kleido/internal/service/auth.go:330.16,335.3 4 0
kleido/internal/service/auth.go:337.2,338.16 2 1
kleido/internal/service/auth.go:338.16,343.3 4 0
kleido/internal/service/auth.go:345.2,345.72 1 1
kleido/internal/service/auth.go:345.72,350.3 4 0
kleido/internal/service/auth.go:352.2,354.12 3 1
kleido/internal/service/auth.go:361.108,369.17 3 1
kleido/internal/service/auth.go:369.17,371.3 1 1
kleido/internal/service/auth.go:372.2,372.18 1 1
kleido/internal/service/auth.go:372.18,374.3 1 1
kleido/internal/service/auth.go:375.2,375.26 1 1
kleido/internal/service/auth.go:375.26,377.3 1 1
kleido/internal/service/auth.go:378.2,378.41 1 1
kleido/internal/service/auth.go:388.37,390.43 2 1
kleido/internal/service/auth.go:390.43,392.3 1 0
kleido/internal/service/auth.go:393.2,398.30 4 1
kleido/internal/service/auth.go:398.30,400.3 1 0
kleido/internal/service/auth.go:401.2,402.26 2 1
kleido/internal/service/auth.go:402.26,404.3 1 1
kleido/internal/service/auth.go:405.2,405.41 1 1
kleido/internal/service/auth.go:409.51,411.2 1 0
kleido/internal/service/auth.go:414.44,416.2 1 0
kleido/internal/service/email.go:25.98,31.2 2 1
kleido/internal/service/user.go:36.117,42.2 1 1
kleido/internal/service/user.go:44.40,46.2 1 1
kleido/internal/service/user.go:51.87,60.20 6 1
kleido/internal/service/user.go:60.20,63.22 3 1
kleido/internal/service/user.go:63.22,66.4 2 1
kleido/internal/service/user.go:67.3,67.37 1 1
kleido/internal/service/user.go:67.37,69.4 1 1
kleido/internal/service/user.go:69.9,72.4 2 1
kleido/internal/service/user.go:75.2,76.16 2 1
kleido/internal/service/user.go:76.16,80.3 3 1
kleido/internal/service/user.go:83.2,83.20 1 1
kleido/internal/service/user.go:83.20,84.77 1 1
kleido/internal/service/user.go:84.77,87.4 2 1
kleido/internal/service/user.go:87.9,89.4 1 1
kleido/internal/service/user.go:92.2,93.18 2 1
kleido/internal/service/user.go:97.90,99.2 1 1
kleido/internal/service/user.go:103.102,110.16 5 1
kleido/internal/service/user.go:110.16,115.3 4 0
kleido/internal/service/user.go:117.2,125.49 2 1
kleido/internal/service/user.go:125.49,129.3 3 1
kleido/internal/service/user.go:131.2,134.18 4 1
kleido/internal/service/user.go:140.135,148.16 6 1
kleido/internal/service/user.go:148.16,152.3 3 1
kleido/internal/service/user.go:154.2,154.22 1 1
kleido/internal/service/user.go:154.22,156.3 1 1
kleido/internal/service/user.go:157.2,157.25 1 1
kleido/internal/service/user.go:157.25,159.3 1 1
kleido/internal/service/user.go:160.2,160.21 1 1
kleido/internal/service/user.go:160.21,161.28 1 1
kleido/internal/service/user.go:161.28,163.4 1 1
kleido/internal/service/user.go:163.9,165.4 1 1
kleido/internal/service/user.go:168.2,168.49 1 1
kleido/internal/service/user.go:168.49,172.3 3 0
kleido/internal/service/user.go:174.2,174.20 1 1
kleido/internal/service/user.go:174.20,175.63 1 1
kleido/internal/service/user.go:175.63,177.4 1 1
kleido/internal/service/user.go:180.2,181.18 2 1
kleido/internal/service/user.go:186.71,193.52 5 1
kleido/internal/service/user.go:193.52,197.3 3 1
kleido/internal/service/user.go:199.2,199.47 1 1
kleido/internal/service/user.go:199.47,203.3 3 0
kleido/internal/service/user.go:205.2,205.20 1 1
kleido/internal/service/user.go:205.20,206.63 1 1
kleido/internal/service/user.go:206.63,208.4 1 1
kleido/internal/service/user.go:211.2,212.12 2 1
kleido/internal/service/user.go:217.100,222.69 4 1
kleido/internal/service/user.go:222.69,226.3 3 1
kleido/internal/service/user.go:228.2,228.20 1 1
kleido/internal/service/user.go:228.20,229.63 1 1
kleido/internal/service/user.go:229.63,232.4 1 0
kleido/internal/service/user.go:235.2,236.12 2 1
kleido/internal/service/user.go:240.106,248.16 5 1
kleido/internal/service/user.go:248.16,252.3 3 1
kleido/internal/service/user.go:254.2,255.26 2 1
kleido/internal/service/user.go:255.26,257.3 1 1
kleido/internal/service/user.go:258.2,259.30 2 1
kleido/internal/auth/jwt.go:32.116,39.2 1 1
kleido/internal/auth/jwt.go:43.105,61.16 7 1
kleido/internal/auth/jwt.go:61.16,63.3 1 0
kleido/internal/auth/jwt.go:64.2,64.36 1 1
kleido/internal/auth/jwt.go:70.58,72.40 2 1
kleido/internal/auth/jwt.go:72.40,74.3 1 0
kleido/internal/auth/jwt.go:75.2,75.53 1 1
kleido/internal/auth/jwt.go:79.49,81.2 1 0
kleido/internal/auth/jwt.go:86.63,87.89 1 1
kleido/internal/auth/jwt.go:87.89,88.53 1 1
kleido/internal/auth/jwt.go:88.53,90.4 1 1
kleido/internal/auth/jwt.go:91.3,91.20 1 1
kleido/internal/auth/jwt.go:93.2,93.16 1 1
kleido/internal/auth/jwt.go:93.16,94.42 1 1
kleido/internal/auth/jwt.go:94.42,96.4 1 1
kleido/internal/auth/jwt.go:97.3,97.50 1 1
kleido/internal/auth/jwt.go:100.2,101.25 2 1
kleido/internal/auth/jwt.go:101.25,103.3 1 0
kleido/internal/auth/jwt.go:104.2,104.20 1 1
kleido/internal/auth/jwt.go:109.37,112.2 2 1
kleido/internal/auth/keys.go:13.59,15.16 2 1
kleido/internal/auth/keys.go:15.16,17.3 1 1
kleido/internal/auth/keys.go:18.2,19.16 2 1
kleido/internal/auth/keys.go:19.16,21.3 1 1
kleido/internal/auth/keys.go:22.2,22.17 1 1
kleido/internal/auth/keys.go:26.57,28.16 2 1
kleido/internal/auth/keys.go:28.16,30.3 1 1
kleido/internal/auth/keys.go:31.2,32.16 2 1
kleido/internal/auth/keys.go:32.16,34.3 1 1
kleido/internal/auth/keys.go:35.2,35.17 1 1
kleido/internal/logger/logger.go:37.64,39.32 2 1
kleido/internal/logger/logger.go:40.15,41.24 1 1
kleido/internal/logger/logger.go:42.14,43.23 1 1
kleido/internal/logger/logger.go:44.15,45.24 1 1
kleido/internal/logger/logger.go:46.10,47.23 1 1
kleido/internal/logger/logger.go:50.2,59.11 4 1
kleido/internal/logger/logger.go:59.11,61.3 1 1
kleido/internal/logger/logger.go:61.8,63.3 1 1
kleido/internal/logger/logger.go:65.2,69.3 1 1
kleido/internal/logger/logger.go:73.53,74.42 1 1
kleido/internal/logger/logger.go:74.42,76.3 1 0
kleido/internal/logger/logger.go:77.2,77.69 1 1
kleido/internal/logger/logger.go:77.69,79.3 1 0
kleido/internal/logger/logger.go:80.2,80.10 1 1
kleido/internal/logger/logger.go:84.71,86.2 1 1
kleido/internal/logger/logger.go:90.52,91.69 1 1
kleido/internal/logger/logger.go:91.69,93.3 1 1
kleido/internal/logger/logger.go:94.2,94.23 1 1
kleido/internal/logger/logger.go:104.73,106.34 2 1
kleido/internal/logger/logger.go:106.34,111.3 1 0
kleido/internal/logger/logger.go:112.2,112.33 1 1
kleido/internal/logger/logger.go:115.66,117.2 1 0
kleido/internal/logger/logger.go:119.60,121.2 1 0
kleido/internal/logger/logger.go:128.61,130.2 1 1
kleido/pkg/configstore/configstore.go:26.28,28.16 2 1
kleido/pkg/configstore/configstore.go:28.16,30.17 2 1
kleido/pkg/configstore/configstore.go:30.17,32.4 1 0
kleido/pkg/configstore/configstore.go:33.3,33.40 1 1
kleido/pkg/configstore/configstore.go:35.2,35.43 1 1
kleido/pkg/configstore/configstore.go:39.29,41.16 2 1
kleido/pkg/configstore/configstore.go:41.16,43.3 1 0
kleido/pkg/configstore/configstore.go:44.2,44.47 1 1
kleido/pkg/configstore/configstore.go:49.30,51.16 2 1
kleido/pkg/configstore/configstore.go:51.16,53.3 1 0
kleido/pkg/configstore/configstore.go:54.2,55.16 2 1
kleido/pkg/configstore/configstore.go:55.16,56.25 1 1
kleido/pkg/configstore/configstore.go:56.25,58.4 1 1
kleido/pkg/configstore/configstore.go:59.3,59.55 1 0
kleido/pkg/configstore/configstore.go:61.2,62.69 2 1
